,City,Cloudiness,Country,Date,Humidity,Temperature,Latitude,Longitude,Wind Speed
0,Punta Arenas,0,CL,1612552202,38,59.0,-53.15,-70.9167,28.77
1,Naryan-Mar,57,RU,1612552438,89,-12.53,67.6713,53.087,11.54
2,Coquimbo,20,CL,1612552375,72,66.2,-29.9533,-71.3436,13.8
3,Faanui,9,PF,1612552440,66,81.18,-16.4833,-151.75,6.24
4,New Norfolk,100,AU,1612552441,92,64.99,-42.7826,147.0587,3.44
5,Tahe,77,CN,1612552442,84,-15.34,52.3333,124.7333,4.41
6,Longyearbyen,75,SJ,1612552266,86,19.4,78.2186,15.6401,2.3
7,Port Alfred,100,ZA,1612552257,94,69.01,-33.5906,26.891,4.0
8,Nyurba,60,RU,1612552445,80,-41.04,63.2842,118.3319,3.13
9,Thompson,75,CA,1612552446,70,-14.8,55.7435,-97.8558,14.97
10,Pisco,0,PE,1612552448,69,75.2,-13.7,-76.2167,11.5
11,Lüderitz,0,NA,1612552449,50,73.81,-26.6481,15.1594,25.97
12,Ikom,83,NG,1612552450,19,84.52,5.9667,8.7063,2.15
13,Olafsvik,94,IS,1612552451,81,38.19,64.8945,-23.7142,31.47
14,Jamestown,75,US,1612552452,63,28.99,42.097,-79.2353,19.57
15,Husavik,0,IS,1612552272,68,26.6,66.0449,-17.3389,5.75
16,Kushiro,100,JP,1612552454,93,25.32,42.975,144.3747,5.28
17,Avarua,93,CK,1612552455,74,82.4,-21.2078,-159.775,5.75
18,Rikitea,0,PF,1612552243,69,78.8,-23.1203,-134.9692,10.65
19,Mataura,13,NZ,1612552458,90,50.5,-46.1927,168.8643,1.54
20,Lompoc,1,US,1612552459,47,63.0,34.6391,-120.4579,3.44
21,Kâhta,0,TR,1612552460,65,42.8,37.7855,38.6237,9.22
22,Barrow,75,US,1612552461,76,-14.8,71.2906,-156.7887,8.05
23,Bagan,100,RU,1612552462,99,27.21,54.1001,77.6646,5.03
24,Hermanus,11,ZA,1612552463,80,71.01,-34.4187,19.2345,3.0
25,Bluff,0,NZ,1612552465,86,52.9,-46.6,168.3333,4.88
26,Albany,81,US,1612552466,57,42.01,42.6001,-73.9662,6.02
27,Hilo,75,US,1612552467,60,70.0,19.7297,-155.09,4.61
28,Necochea,0,AR,1612552468,22,84.72,-38.5473,-58.7368,7.47
29,Yarim,32,YE,1612552469,51,51.53,14.298,44.3779,0.96
30,Bethel,90,US,1612552470,81,41.0,41.3712,-73.414,8.05
31,Byron Bay,40,AU,1612552471,94,69.8,-28.65,153.6167,4.61
32,Palana,0,RU,1612552473,92,-5.13,59.1167,159.9667,4.21
33,George Town,20,MY,1612552228,83,82.4,5.4112,100.3354,3.94
34,Loncoche,0,CL,1612552475,47,82.4,-39.3667,-72.6333,12.66
35,Alofi,100,NU,1612552317,94,75.2,-19.0595,-169.9187,10.36
36,Lebu,9,CL,1612552262,67,66.27,-37.6167,-73.65,13.82
37,Novouzensk,100,RU,1612552478,97,35.78,50.4592,48.1431,8.61
38,Poum,0,NC,1612552479,76,79.27,-20.2333,164.0167,6.67
39,Tuktoyaktuk,75,CA,1612552480,68,-27.4,69.4541,-133.0374,10.36
40,Sakakah,20,SA,1612552482,71,55.4,29.9697,40.2064,3.44
41,Porbandar,0,IN,1612552483,37,68.5,21.6422,69.6093,16.4
42,Williston,99,US,1612552278,70,6.01,48.147,-103.618,5.99
43,Ushuaia,75,AR,1612552485,62,50.0,-54.8,-68.3,27.63
44,Leningradskiy,100,RU,1612552486,87,-12.14,69.3833,178.4167,8.23
45,Manggar,40,ID,1612552487,84,79.5,-2.8833,108.2667,13.65
46,Nilakkottai,0,IN,1612552488,76,69.6,10.1648,77.8529,1.61
47,Yellowknife,1,CA,1612552397,67,-31.0,62.456,-114.3525,9.22
48,Glace Bay,40,CA,1612552490,70,39.99,46.1969,-59.957,13.8
49,Coyhaique,0,CL,1612552492,34,84.2,-45.5752,-72.0662,6.91
50,San Bartolomé de Tirajana,75,ES,1612552493,67,61.0,27.9248,-15.5733,13.8
51,Russell,20,US,1612552494,38,57.2,32.3502,-85.1999,11.5
52,Norman Wells,75,CA,1612552495,75,-27.4,65.282,-126.8329,14.97
53,Pahrump,0,US,1612552458,24,60.01,36.2083,-115.9839,6.11
54,Port Elizabeth,90,ZA,1612552497,88,71.6,-33.918,25.5701,11.5
55,Gunjur,0,GM,1612552498,68,73.4,13.2019,-16.7339,10.36
56,Mitsamiouli,20,KM,1612552499,89,78.8,-11.3847,43.2844,5.75
57,Khovd,49,MN,1612552501,89,13.51,48.0056,91.6419,1.01
58,San Patricio,90,US,1612552502,55,63.0,28.017,-97.5169,13.8
59,Paraná,0,AR,1612552504,29,91.0,-31.732,-60.5238,4.07
60,Inyonga,99,TZ,1612552505,92,67.21,-6.7167,32.0667,2.46
61,Cidreira,35,BR,1612552507,64,73.56,-30.1811,-50.2056,19.37
62,Brookings,75,US,1612552508,72,10.99,44.3114,-96.7984,18.41
63,Castro,0,BR,1612552375,53,75.56,-24.7911,-50.0119,6.42
64,Praia da Vitória,75,PT,1612552510,77,57.2,38.7333,-27.0667,14.74
65,Ilulissat,1,GL,1612552512,40,8.6,69.2167,-51.1,16.11
66,Vaitape,4,PF,1612552513,66,81.23,-16.5167,-151.75,5.95
67,Cape Town,0,ZA,1612552503,83,71.01,-33.9258,18.4232,18.41
68,Guarapari,75,BR,1612552515,74,89.01,-20.6667,-40.4975,18.41
69,Ponta do Sol,37,PT,1612552516,66,52.0,32.6667,-17.1,4.0
70,North Port,0,US,1612552493,52,73.99,27.0442,-82.2359,5.99
71,Hobart,90,AU,1612552519,94,64.99,-42.8794,147.3294,5.75
72,Neiafu,75,TO,1612552520,89,78.8,-18.65,-173.9833,8.05
73,Sambava,59,MG,1612552521,80,78.76,-14.2667,50.1667,3.67
74,Qaanaaq,100,GL,1612552522,74,-9.67,77.484,-69.3632,7.09
75,Kaitangata,95,NZ,1612552523,86,51.01,-46.2817,169.8464,3.0
76,Vaini,40,TO,1612552247,100,77.0,-21.2,-175.2,1.14
77,Nikolskoye,75,RU,1612552526,78,10.99,59.7035,30.7861,11.18
78,Dongfeng,99,CN,1612552527,96,18.5,42.6403,125.5118,3.42
79,Kavieng,100,PG,1612552528,79,80.58,-2.5744,150.7967,11.5
80,Ürümqi,0,CN,1612552335,92,10.4,43.801,87.6005,0.54
81,Riyadh,0,SA,1612552522,17,71.6,24.6877,46.7219,9.22
82,Abu Samrah,0,SY,1612552531,82,51.19,35.3029,37.1841,4.29
83,Avera,75,US,1612552286,88,57.2,33.194,-82.5271,9.22
84,Santa Cruz de Tenerife,90,ES,1612552470,93,55.99,28.4682,-16.2546,19.57
85,Tuatapere,98,NZ,1612552535,87,54.72,-46.1333,167.6833,2.21
86,Preobrazhenka,40,UA,1612552536,80,23.0,47.5719,35.8167,8.95
87,Anadyr,0,RU,1612552537,78,-2.2,64.75,177.4833,20.13
88,Hasaki,75,JP,1612552538,87,37.4,35.7333,140.8333,5.75
89,Cabedelo,0,BR,1612552539,58,86.0,-6.9811,-34.8339,10.36
90,Ambanja,78,MG,1612552540,87,76.21,-13.6833,48.45,3.02
91,Puerto Ayora,40,EC,1612552542,66,86.0,-0.7393,-90.3518,17.27
92,Bambous Virieux,40,MU,1612552543,78,80.6,-20.3428,57.7575,8.05
93,Zabul Province,0,AF,1612552544,71,36.91,32.25,67.25,6.87
94,Busselton,100,AU,1612552545,75,59.0,-33.65,115.3333,1.99
95,Bredasdorp,30,ZA,1612552546,83,68.0,-34.5322,20.0403,2.3
96,Linxia Chengguanzhen,6,CN,1612552547,71,28.96,35.6003,103.2064,0.87
97,Kavaratti,0,IN,1612552548,78,80.69,10.5669,72.642,12.8
98,Grindavik,75,IS,1612552550,81,37.4,63.8424,-22.4338,18.41
99,Atuona,14,PF,1612552551,80,79.47,-9.8,-139.0333,18.05
100,San Luis,0,AR,1612552552,23,85.73,-33.295,-66.3356,3.6
101,Namatanai,100,PG,1612552553,89,77.99,-3.6667,152.4333,11.56
102,Lorengau,100,PG,1612552554,77,79.97,-2.0226,147.2712,0.6
103,Tasiilaq,75,GL,1612552556,63,21.2,65.6145,-37.6368,5.75
104,Kapaa,75,US,1612552257,68,66.2,22.0752,-159.319,4.61
105,Cartagena,40,CO,1612552519,74,86.0,10.3997,-75.5144,11.5
106,Bandarbeyla,5,SO,1612552559,70,74.46,9.4942,50.8122,11.95
107,Qasigiannguit,1,GL,1612552560,40,8.6,68.8193,-51.1922,16.11
108,Yangi Marg`ilon,100,UZ,1612552561,36,42.8,40.4272,71.7189,6.91
109,Tigil',68,RU,1612552526,88,-7.83,57.8,158.6667,3.15
110,Muli,30,MV,1612552563,75,81.36,2.9167,73.5667,12.12
111,Geraldton,40,AU,1612552535,94,62.6,-28.7667,114.6,11.5
112,Vardø,75,NO,1612552566,93,26.6,70.3705,31.1107,12.66
113,Mossamedes,73,AO,1612552567,77,72.48,-15.1961,12.1522,6.85
114,Airai,100,TL,1612552568,100,61.43,-8.9266,125.4092,3.31
115,Brewster,90,US,1612552569,81,39.0,41.3973,-73.6171,6.91
116,Hithadhoo,100,MV,1612552528,77,82.69,-0.6,73.0833,12.91
117,Carutapera,35,BR,1612552571,59,84.87,-1.195,-46.02,9.73
118,Codrington,3,AU,1612552572,89,53.56,-38.2667,141.9667,11.43
119,Saskylakh,93,RU,1612552574,85,-24.34,71.9167,114.0833,8.25
120,Mandalgovi,100,MN,1612552575,88,13.91,45.7625,106.2708,11.92
121,Saint-Philippe,20,RE,1612552535,61,80.6,-21.3585,55.7679,4.61
122,Steamboat Springs,90,US,1612552357,86,23.0,40.485,-106.8317,9.66
123,Narsaq,1,GL,1612552562,35,21.2,60.9167,-46.05,2.82
124,Aquiraz,40,BR,1612552579,70,84.2,-3.9014,-38.3911,17.27
125,Tonbridge,47,GB,1612552580,93,45.0,51.1924,0.2753,7.4
126,Carnarvon,90,AU,1612552581,79,80.6,-24.8667,113.6333,23.02
127,Tarare,69,FR,1612552582,94,48.99,45.8976,4.4327,2.1
128,Puerto del Rosario,40,ES,1612552584,67,59.0,28.5004,-13.8627,8.05
129,Richards Bay,98,ZA,1612552585,92,75.2,-28.783,32.0377,1.68
130,Hay River,100,CA,1612552530,68,-25.6,60.8156,-115.7999,12.66
131,Berëzovka,93,BY,1612552587,97,14.05,53.7214,25.4993,5.21
132,Kununurra,75,AU,1612552588,100,77.0,-15.7667,128.7333,4.61
133,Bairiki Village,75,KI,1612552589,83,78.8,1.3292,172.9752,4.61
134,Lagoa,100,PT,1612552590,84,57.58,39.05,-27.9833,18.72
135,Dikson,3,RU,1612552535,84,-33.23,73.5069,80.5464,10.29
136,Deyang,0,CN,1612552592,66,46.0,31.1302,104.382,1.01
137,Mar del Plata,0,AR,1612552500,46,75.2,-38.0023,-57.5575,6.91
138,Haines Junction,100,CA,1612552323,63,-20.2,60.7522,-137.5108,1.36
139,Mahébourg,40,MU,1612552577,78,80.6,-20.4081,57.7,8.05
140,Hare Bay,100,CA,1612552597,93,39.2,48.8499,-54.0148,4.61
141,Warrington,40,GB,1612552598,87,46.0,53.3925,-2.5802,9.22
142,Pachino,100,IT,1612552599,76,51.8,36.7186,15.0907,6.91
143,Yar-Sale,100,RU,1612552600,87,-22.43,66.8333,70.8333,6.89
144,Coahuayana Viejo,1,MX,1612552579,61,78.8,18.7333,-103.6833,7.2
145,Cap Malheureux,0,MU,1612552603,84,75.99,-19.9842,57.6142,1.01
146,Cesvaine,60,LV,1612552604,95,3.76,56.9667,26.3167,5.35
147,Barra de Tecoanapa,37,MX,1612552605,66,81.75,16.5167,-98.75,9.6
148,Arraial do Cabo,0,BR,1612552606,74,86.0,-22.9661,-42.0278,8.05
149,Uvat,100,RU,1612552607,98,27.14,59.1433,68.8953,7.47
150,Eucaliptus,40,BO,1612552609,35,69.8,-17.5833,-67.5167,5.75
151,Nolinsk,100,RU,1612552610,97,22.35,57.5596,49.9363,12.62
152,Henderson,1,US,1612552412,19,57.99,36.0397,-114.9819,6.91
153,Matara,94,LK,1612552612,83,75.43,5.9485,80.5353,7.34
154,Vung Tau,89,VN,1612552613,81,75.25,10.346,107.0843,15.14
155,Beloha,7,MG,1612552614,89,76.87,-25.1667,45.05,1.39
156,Laas,0,IT,1612552615,86,39.0,46.6166,10.7002,2.73
157,Flinders,100,AU,1612552617,85,73.0,-34.5833,150.8552,3.0
158,Porto-Novo,20,BJ,1612552618,79,86.0,6.4965,2.6036,11.5
159,Koulikoro,100,ML,1612552619,17,76.64,14.0,-7.75,1.54
160,Esperance,75,AU,1612552620,94,57.2,-33.8667,121.9,4.61
161,Yurginskoye,100,RU,1612552621,98,34.16,56.8189,67.3921,9.37
162,Kysyl-Syr,25,RU,1612552622,78,-42.41,63.8986,122.7617,4.7
163,Mamakan,100,RU,1612552623,86,-0.87,57.8161,114.0028,3.0
164,Coruripe,40,BR,1612552624,68,83.12,-10.1256,-36.1756,19.24
165,Saint-Augustin,100,CA,1612552626,96,32.77,51.226,-58.6502,16.78
166,Butaritari,98,KI,1612552527,83,80.87,3.0707,172.7902,14.72
167,Hong Kong,0,HK,1612552507,77,64.99,22.2855,114.1577,5.14
168,Vila,100,PT,1612552629,93,46.0,42.0304,-8.1588,6.06
169,Pacific Grove,1,US,1612552575,54,60.01,36.6177,-121.9166,4.61
170,Krasnoznamensk,75,RU,1612552631,72,12.2,55.5994,37.0386,13.42
171,Kruisfontein,5,ZA,1612552628,79,73.0,-34.0033,24.7314,4.0
172,Laguna,1,US,1612552633,58,57.0,38.421,-121.4238,3.44
173,Bayir,5,TR,1612552634,93,51.8,37.2687,28.2167,5.75
174,Omsukchan,85,RU,1612552636,83,-25.4,62.5333,155.8,2.48
175,Mariental,19,NA,1612552637,29,86.13,-24.6333,17.9667,9.31
176,Siavonga,100,ZM,1612552638,81,78.21,-16.5382,28.7088,3.85
177,Vila Velha,75,BR,1612552551,74,89.01,-20.3297,-40.2925,18.41
178,Aswān,0,EG,1612552640,41,63.68,24.0934,32.907,14.41
179,Namalenga,91,TZ,1612552641,95,73.69,-10.95,39.1,3.94
180,Umarkot,0,PK,1612552642,29,61.54,25.3616,69.7362,6.11
181,Margate,0,GB,1612552563,85,46.99,51.3813,1.3862,3.0
182,Berlevåg,75,NO,1612552645,59,30.2,70.8578,29.0864,27.63
183,Tiksi,100,RU,1612552646,88,-19.75,71.6872,128.8694,13.35
184,Touros,0,BR,1612552528,51,86.0,-5.1989,-35.4608,14.97
185,Oddur,0,SO,1612552648,29,79.16,4.1213,43.8894,10.31
186,Parva,100,RO,1612552649,85,35.01,47.4,24.55,2.35
187,Batemans Bay,100,AU,1612552650,91,71.01,-35.7167,150.1833,14.0
188,Falun,90,SE,1612552651,92,15.8,60.6036,15.626,8.05
189,Saint-Louis,0,SN,1612552653,41,80.6,16.3333,-15.0,2.3
190,Bhatkal,0,IN,1612552484,68,75.56,13.9667,74.5667,5.61
191,Chokurdakh,100,RU,1612552595,88,-13.09,70.6333,147.9167,13.51
192,Pocatello,75,US,1612552656,75,35.6,42.8713,-112.4455,20.71
193,Khatanga,13,RU,1612552657,79,-31.54,71.9667,102.5,7.99
194,Talas,0,TR,1612552658,80,32.0,38.6908,35.5538,2.3
195,Port Hawkesbury,90,CA,1612552659,100,37.99,45.6169,-61.3485,6.91
196,Aklavik,20,CA,1612552648,67,-34.6,68.2191,-135.0107,3.44
197,Bara,0,NG,1612552662,19,80.58,10.3744,10.7288,11.45
198,Chiang Klang,0,TH,1612552663,62,69.48,19.2938,100.8617,1.28
199,Kjøpsvik,20,NO,1612552664,92,30.0,68.097,16.3742,1.14
200,Shar,100,KZ,1612552665,94,22.73,49.5886,81.0453,8.57
201,Elizabeth City,90,US,1612552468,93,48.99,36.2946,-76.2511,12.66
202,Kahului,20,US,1612552510,73,69.8,20.8947,-156.47,3.44
203,Saint Anthony,75,US,1612552546,61,10.99,45.0205,-93.218,20.71
204,Uyskoye,100,RU,1612552670,94,34.23,54.3775,60.0047,11.95
205,Fairbanks,75,US,1612552568,69,-18.4,64.8378,-147.7164,3.24
206,Kokologo,0,BF,1612552672,16,86.0,12.1897,-1.8856,4.61
207,Nizhniy Chir,100,RU,1612552673,92,26.47,48.3597,43.0865,22.97
208,Finschhafen,100,PG,1612552649,81,80.26,-6.6024,147.8681,6.82
209,Sainte-Marie,0,RE,1612552675,61,77.0,-20.8968,55.5496,10.36
210,Mchinji,45,MW,1612552394,96,66.88,-13.7984,32.8802,2.77
211,Severo-Kuril'sk,49,RU,1612552677,84,11.59,50.6789,156.125,7.94
212,Requena,100,ES,1612552679,84,55.0,39.4883,-1.1004,8.12
213,São Filipe,48,CV,1612552585,74,71.35,14.8961,-24.4956,15.23
214,Petropavlovsk-Kamchatskiy,100,RU,1612552681,71,-7.6,53.0452,158.6483,8.95
215,Malbork,92,PL,1612552682,84,21.0,54.0359,19.0266,3.85
216,Vao,0,NC,1612552683,86,78.03,-22.6667,167.4833,13.82
217,Puerto Escondido,40,MX,1612552684,66,86.0,15.85,-97.0667,6.91
218,Provideniya,100,RU,1612552686,90,6.6,64.3833,-173.3,17.74
219,Krasnosel'kup,60,RU,1612552587,85,-30.51,65.7,82.4667,4.97
220,Burriana,100,ES,1612552688,81,55.0,39.889,-0.085,9.69
221,Ostrovnoy,100,RU,1612552597,92,11.73,68.0531,39.5131,12.73
222,Isangel,20,VU,1612552581,94,75.2,-19.55,169.2667,1.25
223,Kīhei,20,US,1612552517,73,69.8,20.785,-156.4656,3.44
224,Souillac,40,MU,1612552693,78,80.6,-20.5167,57.5167,8.05
225,Ambulu,97,ID,1612552694,88,76.32,-8.345,113.6058,2.57
226,Paka,92,MY,1612552695,89,78.8,4.6374,103.4368,4.61
227,Inverell,90,AU,1612552696,89,63.0,-29.7833,151.1167,2.28
228,Anchorage,90,US,1612552678,85,10.4,61.2181,-149.9003,3.44
229,Neuquén,0,AR,1612552698,15,98.6,-38.9516,-68.0591,5.75
230,Yamada,100,JP,1612552699,84,37.81,39.4667,141.95,8.61
231,Santa Maria,75,BR,1612552701,53,75.2,-29.6842,-53.8069,6.91
232,Ocampo,0,MX,1612552702,16,75.11,21.65,-101.5,16.69
233,Te Anau,79,NZ,1612552703,89,55.53,-45.4167,167.7167,0.81
234,Kaiwaka,100,NZ,1612552704,96,66.0,-36.1667,174.45,1.99
235,Maués,8,BR,1612552705,47,93.56,-3.3836,-57.7186,5.26
236,Tromsø,75,NO,1612552518,86,28.4,69.6496,18.957,19.57
237,Salalah,40,OM,1612552707,68,73.4,17.0151,54.0924,8.05
238,Karratha,8,AU,1612552708,78,79.88,-20.7377,116.8463,12.21
239,Sungai Penuh,100,ID,1612552710,94,64.31,-2.0833,101.3833,3.53
240,Caramay,100,PH,1612552711,86,77.59,10.1815,119.236,6.58
241,Mehamn,75,NO,1612552712,59,32.0,71.0357,27.8492,27.63
242,Dingle,100,PH,1612552596,90,74.73,10.9995,122.6711,6.53
243,Metro,100,ID,1612552714,94,74.12,-5.1131,105.3067,7.02
244,Glenwood Springs,90,US,1612552715,85,26.01,39.5505,-107.3248,12.66
245,Severomuysk,83,RU,1612552716,89,-19.32,56.1481,113.4267,4.43
246,Upernavik,100,GL,1612552717,75,6.24,72.7868,-56.1549,2.57
247,Rio Grande,75,BR,1612552472,60,73.4,-32.035,-52.0986,21.85
248,Amahai,100,ID,1612552523,79,79.02,-3.3333,128.9167,5.26
249,Pāliyād,0,IN,1612552721,37,62.76,22.25,71.5667,11.61
250,Nālūt,100,LY,1612552722,28,63.54,30.3333,10.85,12.73
251,Skjervøy,75,NO,1612552520,80,32.0,70.0311,20.9714,23.02
252,Caravelas,100,BR,1612552656,72,83.03,-17.7125,-39.2481,15.5
253,Daru,99,PG,1612552725,83,79.23,-9.0763,143.2092,10.09
254,Lavrentiya,100,RU,1612552576,92,2.28,65.5833,-171.0,16.31
255,Creel,0,MX,1612552728,26,61.59,27.75,-107.6333,8.81
256,Comodoro Rivadavia,0,AR,1612552729,52,66.2,-45.8667,-67.5,12.66
257,Artyom,98,AZ,1612552730,82,47.66,40.4723,50.333,20.02
258,Aksu,84,CN,1612552522,85,26.28,41.1231,80.2644,3.18
259,Zhigansk,67,RU,1612552707,75,-41.55,66.7697,123.3711,3.67
260,Kousséri,0,CM,1612552733,12,78.8,12.0769,15.0306,6.91
261,Jalu,0,LY,1612552734,54,57.74,29.0331,21.5482,4.61
262,Tessalit,30,ML,1612552527,15,77.95,20.1986,1.0114,11.52
263,Mezen',25,RU,1612552737,88,-7.55,65.8522,44.24,11.16
264,Pangody,100,RU,1612552738,87,-18.17,65.85,74.4859,5.08
265,Cabo San Lucas,20,MX,1612552657,31,84.0,22.8909,-109.9124,4.61
266,Pontes e Lacerda,83,BR,1612552740,61,86.56,-15.2261,-59.3353,5.28
267,Tonantins,100,BR,1612552741,89,80.74,-2.8731,-67.8022,3.87
268,Umba,99,RU,1612552742,95,8.17,66.6871,34.3429,5.84
269,Chālūs,75,IR,1612552743,82,57.2,36.655,51.4204,4.61
270,Arecibo,10,PR,1612552745,70,84.99,18.4724,-66.7157,5.99
271,Umluj,15,SA,1612552746,68,67.86,25.0213,37.2685,16.2
272,Talnakh,93,RU,1612552674,84,-26.23,69.4865,88.3972,4.76
273,Makueni Boma,0,KE,1612552748,76,66.24,-1.8041,37.6203,2.59
274,San Jacinto,0,US,1612552749,37,64.99,33.7839,-116.9586,3.76
275,Macusani,69,PE,1612552750,64,49.87,-14.0833,-70.4333,6.17
276,Vagay,100,RU,1612552751,99,33.76,57.9375,69.0217,5.97
277,Deleni,75,RO,1612552752,93,34.0,47.4667,26.8833,3.44
278,Nouadhibou,0,MR,1612552754,72,66.2,20.931,-17.0347,12.66
279,Yishui,0,CN,1612552755,66,40.6,35.7847,118.6281,6.06
280,Tanout,0,NE,1612552756,20,70.07,14.9709,8.8879,13.15
281,Paragominas,4,BR,1612552757,47,90.72,-2.9667,-47.4833,4.56
282,East London,75,ZA,1612552758,100,69.8,-33.0153,27.9116,9.22
283,Simões,68,BR,1612552759,33,92.12,-7.5989,-40.8178,0.98
284,Eirunepé,99,BR,1612552760,96,74.82,-6.6603,-69.8736,3.29
285,Deputatsky,84,RU,1612552708,86,-31.97,69.3,139.9,0.29
286,Kot Addu,0,PK,1612552763,77,59.0,30.4692,70.9671,2.48
287,Ribeira Grande,75,PT,1612552760,72,59.0,38.5167,-28.7,12.66
288,Saint George,1,US,1612552710,33,50.0,37.1041,-113.5841,3.27
289,Suining,0,CN,1612552766,76,49.96,30.508,105.5733,1.79
290,Mountain Home,90,US,1612552767,70,42.8,43.133,-115.6912,12.66
291,Kudahuvadhoo,100,MV,1612552768,75,81.36,2.6708,72.8944,11.68
